id,prediction
325,1625.5254284901612
326,1271.4148085017462
327,824.7329535210478
328,564.3243330234428
329,307.3971385659854
330,144.17719196958447
331,50.475627464337364
332,3.22311112425562
333,1.4295355246673525
334,0.0
335,0.0
336,1.1281543386390436
337,0.0
338,0.0
339,75.52029332275613
340,244.84527972929436
341,427.99701818553916
342,570.4997207386883
343,685.5445146929133
344,1086.677424494306
345,1269.9290673885887
346,1462.1973638313505
347,1602.1862964628654
348,1705.3171403086951
349,1610.7467555637465
350,1524.244393843905
351,1045.157681448693
352,709.6989562981124
353,499.23126059143317
354,255.55869249178133
355,97.99830696942186
356,6.445260556748338
357,1.1281543386390436
358,1.571284237066919
359,1.571284237066919
360,1.1281543386390436
361,1.571284237066919
362,31.692315968947735
363,128.3498944377648
364,271.25166552111597
365,448.24373871119286
366,686.4272620826519
367,992.1635574521322
368,1333.1390095118832
369,1824.223321418512
370,1886.1292290477081
371,1946.723910400337
372,1942.4109355312648
373,1726.6451957352233
374,1557.835673015001
375,1314.2904162649586
376,833.4958071941378
377,585.8601136594576
378,275.6973846384085
379,104.85855547089399
380,6.002130658320463
381,0.0
382,0.0
383,0.0
384,0.0
385,0.3931060091382238
386,0.3931060091382238
387,87.37918444775016
388,180.37606896930222
389,341.8999596292915
390,499.59505437043794
391,695.0248861894191
392,956.0734717847968
393,1185.7941665622945
394,1327.0130074504243
395,1520.8014228013635
396,1617.9304553825393
397,1678.5572412488543
398,1688.4590045264122
399,1675.6983871578498
400,1506.1495987818546
401,859.8537184369234
402,547.8896680318018
403,247.4658740342073
404,39.515971177409504
405,2.9217299382273105
406,0.0
407,0.0
408,1.7939299594480458
409,2.0210109859666816
410,157.586755409942
411,463.9819359269526
412,1040.2333180758033
413,1971.7043016581317
414,3003.3804859526304
415,3938.75082180048
416,4674.476476697278
417,4912.2745821387925
418,4972.263270477304
419,4828.861667721001
420,4579.9213884746105
421,4037.441431840338
422,3636.694609370301
423,2896.2925663064016
424,2200.9959176303832
425,1219.2740308452733
426,546.0018248624601
427,285.74441539249904
428,72.16787350702565
429,3.1169598914903953
430,1.251839844778236
431,0.8341385863312656
432,0.38310240096922277
433,0.0
434,149.83362319906857
435,357.79103769138084
436,813.7203368791851
437,1547.1656763278434
438,2556.1480266810518
439,3625.808417406449
440,4086.832797447908
441,4035.3350908058515
442,3443.7507558363864
443,2965.63843375957
444,2342.5127670768657
445,2276.1316429289705
446,2096.183033557564
447,1654.752527470902
448,916.1549956459586
449,632.0629612207862
450,398.4660012773676
451,159.22228230861379
452,30.976170276629702
453,1.0672179611115977
454,0.2594168948300304
455,0.0
456,0.0
457,0.0
458,82.07769676427397
459,186.09240130474566
460,462.74175749303566
461,1091.686488424254
462,2038.2135736578382
463,3014.662971305745
464,3877.8863601124162
465,4671.742222283277
466,4764.783947961835
467,4737.253576148882
468,4583.2659656734995
469,4320.114325195809
470,3739.695955705687
471,3017.954653852064
472,2181.7972008075553
473,1227.2951909258231
474,591.1152159451374
475,286.8887127631098
476,89.388039271064
477,5.1372203216912355
478,1.7300326083967053
479,1.992417159796586
480,1.992417159796586
481,12.790284485685417
482,163.49658045486424
483,448.5312545870571
484,998.7541052738925
485,2010.0795750066125
486,2949.87992728199
487,3939.506059130175
488,4713.301461593023
489,5011.233134905426
490,4963.6123164388655
491,4858.963566329005
492,4546.388637484489
493,4196.232496876636
494,3623.5770621271377
495,2830.7778261459252
496,2073.6517362830373
497,1182.7255033640772
498,529.360689927237
499,283.6930290541662
500,88.11560707328854
501,3.927720854766278
502,1.2508752245774029
503,1.2508752245774029
504,0.6922152518771354
505,1.4102984017036497
506,208.5239042255642
507,545.6107967368634
508,1185.504142796562
509,2085.7764178796683
510,2874.5123645975023
511,3621.736092991484
512,4226.351339684646
513,4556.574611346796
514,4441.539374214118
515,4086.906000617543
516,3540.694952924328
517,3077.5325429537447
518,2362.7499491904023
519,2100.6197059672613
520,1380.6909915322074
521,756.6343318933308
522,529.1304774840385
523,262.0906048311701
524,82.48241839348741
525,0.0
526,0.0
527,0.0
528,0.0
529,0.6209579337608705
530,49.81364379511717
531,148.14759235552722
532,352.566220501552
533,634.9490948038971
534,884.732038347443
535,1309.8527987427083
536,1671.6656796766163
537,2052.3320842499375
538,2784.3449275283037
539,3494.8620447437925
540,3877.5002791675715
541,3798.482129038473
542,3536.077820474745
543,2895.7693018148457
544,2072.745224449433
545,1213.2477518954543
546,563.2833118322465
547,282.2599033873728
548,84.11100956021248
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,31.162280647360046
555,108.76848543883914
556,157.4519477292942
557,293.4930236759303
558,582.5976232836155
559,806.0338404625442
560,912.8478253022146
561,894.7456540417597
562,981.7746304924912
563,1240.2769879768011
564,1473.5887051451734
565,1979.7358714065494
566,2325.764559368866
567,2165.6566639731714
568,1648.4699228269428
569,933.0556072973563
570,558.8765580801507
571,243.2671364955349
572,55.15533037698441
573,1.9875655920065551
574,0.4206280150237063
575,0.0
576,1.2508752245774029
577,13.216449788183217
578,159.28604404813487
579,503.9592030364644
580,1159.3941680416006
581,1979.7404557881532
582,2908.52435932057
583,3729.8962417258726
584,4177.576967783321
585,4427.717946582117
586,4625.493802900906
587,4535.767985084827
588,3992.6187791731227
589,3588.9653752619683
590,3306.497111932398
591,2744.719041434806
592,2048.6884567306856
593,1199.8193321726446
594,593.2369473605962
595,328.85294772522366
596,83.3760670319217
597,0.0
598,0.06822633005350917
599,1.2508752245774029
600,0.6922152518771354
601,0.673116158338366
602,183.86481861574129
603,403.9237853260075
604,947.4693320190303
605,1903.8496310731416
606,2855.7312515611484
607,3750.0873665209488
608,4285.5722811943815
609,4535.239546901525
610,4622.460386210234
611,4800.973947974443
612,4505.2777045768
613,3950.1288801959568
614,3272.4876399622435
615,2447.003249149945
616,1644.0671543137653
617,967.4870413573827
618,547.7143605111825
619,270.0613500098805
620,97.13050929492981
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,148.54652691489542
627,331.8445122940553
628,583.0937303110085
629,682.5899826217454
630,968.4253792349976
631,1262.878865082758
632,1526.4561909071383
633,1632.3533227677372
634,1480.6929920191394
635,1324.3446014305925
636,1217.0430498796397
637,1275.7880347621376
638,1034.9164393715819
639,830.7459405163534
640,635.4812703974657
641,429.11327787555456
642,199.4657600302795
643,97.1831061648812
644,12.534794823509825
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,29.117031401155735
651,119.11931972693935
652,178.63845028007043
653,341.37468226045365
654,526.7468478634116
655,593.579949709565
656,601.937871551967
657,665.3811293001097
658,724.3479163106539
659,848.2103418201456
660,951.0580255938196
661,831.7552873430047
662,874.2872406774375
663,745.132628788393
664,604.3081518886542
665,444.2792749889898
666,250.15357278094618
667,91.15829575190509
668,9.045187724113552
669,1.353571033101103
670,1.353571033101103
671,0.0
672,2.2665522169531522
673,6.1164894906888305
674,135.89607109333681
675,381.2003941528574
676,908.0587323545573
677,1596.2973647932936
678,2672.735147682811
679,3447.567383638748
680,4213.338100489938
681,4503.003274076766
682,4724.2880853514425
683,4672.451765654661
684,4099.5065960412685
685,3354.4565705686773
686,2945.6199949283446
687,2224.1375910683714
688,1563.9977303015178
689,908.2589910523128
690,545.8177306716061
691,244.1542231581458
692,65.54939260339309
693,0.0
694,0.0
695,0.6297534438032553
696,0.6297534438032553
697,0.4373497491812589
698,87.30701556335032
699,220.2936174785683
700,449.7242848005023
701,657.8948428216892
702,1040.053361424385
703,1822.2389963647677
704,2742.9416405596976
705,3268.8924699369454
706,2980.1688720840175
707,3127.458389355482
708,2752.78633601898
709,2011.4893052914147
710,1721.0835324138998
711,1381.4363513793485
712,974.1955531013776
713,679.3272728762703
714,439.4654244400492
715,211.34477752330943
716,37.148286679135154
717,2.2991726144757023
718,0.2594168948300304
719,0.7819705628813167
720,0.3033472511423826
721,0.3795738245030878
722,0.9243495322422687
723,10.986043787085295
724,58.14542690474132
725,156.63197067214057
726,376.01573152401215
727,482.332972552449
728,562.5633538131553
729,466.1123046340303
730,561.9999406979789
731,527.975408300157
732,511.99092214713414
733,465.6435025735045
734,375.1232041649831
735,266.3343894244924
736,147.7787270433125
737,82.74923147243376
738,39.71832492752856
739,8.06641643018393
740,1.1288753173713277
741,0.3033472511423826
742,0.26985610995187
743,0.3033472511423826
744,0.2004368678307354
745,0.2004368678307354
746,3.7301879981444475
747,22.08401390508499
748,81.64417197959621
749,185.44609511790298
750,332.61263170004196
751,432.22794448536746
752,582.7283811806449
753,736.3780521157925
754,801.1615278507361
755,775.0827990956159
756,830.2657436850087
757,724.9052475900226
758,585.0740212668928
759,465.68591973430176
760,274.0357961469821
761,137.74360098055865
762,59.702798110371475
763,12.085901410330315
764,1.579310570150193
765,0.6690077033858733
766,0.27666344119144065
767,0.27666344119144065
768,0.821097169932158
769,0.8214391489306215
770,3.5851408167002137
771,24.179220250539036
772,97.08440772099112
773,255.03787799480904
774,452.2978085598311
775,626.4027846225353
776,768.8676781271132
777,888.8172203046335
778,843.089839580403
779,830.438533327962
780,790.1867151763183
781,660.6158835689561
782,532.2456839471536
783,370.39880679762956
784,234.06663774653003
785,137.15075636725197
786,62.679827912206065
787,15.923742060781374
788,2.077987390632256
789,0.3795738245030878
790,0.3033472511423826
791,0.3795738245030878
792,0.2004368678307354
793,0.5831707304317483
794,3.048168994166686
795,21.475903770650813
796,94.70533606292865
797,230.1278453263507
798,412.04274720309286
799,610.6008739355459
800,689.8413437954221
801,760.5611446323749
802,741.6459284086806
803,745.9161922453311
804,721.3585061792594
805,656.1376882940215
806,533.0720204981884
807,371.6720436075441
808,232.48549917739243
809,132.42193483792292
810,59.2223193011399
811,14.987385481551438
812,2.077987390632256
813,0.12642508582781922
814,0.3033472511423826
815,0.4653730796870013
816,0.5831707304317483
817,0.8481229588815634
818,6.09023676876983
819,40.81849784365108
820,130.69911012309768
821,282.1501229777148
822,461.65675901830883
823,638.0023752012806
824,782.1405107114792
825,870.754051644201
826,915.0266930107618
827,929.612985924164
828,966.1163368766366
829,946.5219447812493
830,688.179867431363
831,509.1384484225469
832,312.7144274960092
833,184.87598447424776
834,85.53855355684463
835,23.98105998860108
836,1.2516416615064125
837,0.0895122960413956
838,0.7448705965714527
839,0.1982337339544457
840,0.2004368678307354
841,2.0489456664000945
842,9.599148355207722
843,53.4081090332425
844,155.14670925105173
845,327.06086121171245
846,508.776783479366
847,626.7918786956042
848,707.2380866355431
849,780.8685502448549
850,813.7110926400147
851,829.5534721157327
852,801.7728302961173
853,800.3625969828528
854,653.8824611578534
855,496.20715880765425
856,322.316480109209
857,178.99741229999182
858,86.13022736284661
859,28.122259022335744
860,3.8208322896244895
861,0.3706335364888219
862,0.2004368678307354
863,0.1982337339544457
864,0.2004368678307354
865,1.4016015543477303
866,11.884359695937304
867,58.62681690470312
868,164.03322786003267
869,329.11192511321286
870,502.18115316703387
871,651.288394540304
872,810.5271959864934
873,872.2017006740948
874,856.6161621929174
875,808.7191216473572
876,760.5484363535367
877,710.4332712879074
878,557.6075927559253
879,403.25767159633534
880,269.1906082868967
881,140.68459806176955
882,75.75575184445361
883,26.865231248265605
884,0.0
885,0.0
886,0.1929131407853203
887,0.1929131407853203
888,0.1929131407853203
889,0.27666344119144065
890,3.8234256323600824
891,21.117393430039883
892,51.0097614136685
893,75.02936005386722
894,105.57315139135572
895,124.74816060370654
896,152.16809831539518
897,194.23995042087492
898,231.3218847871712
899,354.2883405812735
900,483.297030602174
901,509.2602027728906
902,361.24086473088465
903,276.8728510596963
904,204.46288315092994
905,132.79769024674098
906,67.22580713567922
907,23.348576693299382
908,3.054347947197382
909,0.2289234857009831
910,0.2958235240969675
911,0.381622779280881
912,0.3795738245030878
913,0.47324250875126994
914,0.9255520688180597
915,22.035438838014596
916,66.27256664855587
917,145.22013762872646
918,227.5067155253783
919,316.29859162114826
920,361.20308914829803
921,400.42039356630875
922,448.536975745524
923,448.5641245362965
924,415.5346485388166
925,428.5328789889063
926,397.15789037784674
927,289.6023041548429
928,167.76543974795953
929,99.41170865008111
930,51.874741476239336
931,14.637179968466409
932,2.162224112535574
933,0.0
934,0.18446482011792117
935,0.27666344119144065
936,0.3795738245030878
937,0.3033472511423826
938,0.38865968398857054
939,14.078605831037413
940,46.62439009200477
941,90.80526890050574
942,143.97610617329585
943,203.75322411965544
944,232.63040465312676
945,267.3822475112596
946,284.18115866634975
947,266.254563331456
948,222.95852507481302
949,190.03342936053764
950,148.6315646692207
951,107.2081978199971
952,113.81279225287179
953,81.70117572951082
954,42.53822924680359
955,13.177187421819676
956,1.8829621582409768
957,0.21959695073626218
958,0.523014479353473
959,0.2958235240969675
960,0.3884467123696389
961,0.38254194714410666
962,0.381622779280881
963,17.585772315117584
964,58.797896018908034
965,129.6976232176301
966,215.96112885958064
967,230.61792618579952
968,306.0191478337418
969,324.8368023873988
970,357.6802614192383
971,370.55083821114374
972,407.4569724853246
973,404.5072256298038
974,398.8031379371166
975,310.6997773955213
976,236.76486204129353
977,156.22036070982952
978,94.44698094505102
979,41.653840109468845
980,8.53083065242223
981,1.417047011266505
982,0.2958235240969675
983,0.3795738245030878
984,0.3795738245030878
985,0.9243495322422687
986,2.6193658585347657
987,26.398769223297588
988,58.89161753240959
989,122.81388938512858
990,186.05426036353504
991,259.61533876541836
992,361.78325023181424
993,398.486405592556
994,408.7125934863479
995,419.8270856153448
996,351.5952183280974
997,303.9248451327836
998,222.186964318843
999,156.21475239686313
1000,122.37658380439966
1001,93.99956287054073
1002,47.76149044570601
1003,11.841777933849936
1004,0.6078074860213586
1005,0.5756470033863332
1006,0.4998283953755927
1007,0.6593973037924535
1008,0.5756470033863332
1009,0.47324250875126994
1010,2.977174735873434
1011,31.317365219530547
1012,71.70928155642011
1013,143.16440660440819
1014,217.47449865967184
1015,315.1993615327872
1016,439.065913374058
1017,502.43716999680396
1018,547.131530728466
1019,589.7222856536234
1020,515.6179632526604
1021,490.845347980877
1022,386.9234515763388
1023,307.4931640665137
1024,227.05159946791878
1025,144.4681587493739
1026,77.07543138625512
1027,33.05002443800507
1028,5.294488204469015
1029,0.6184396576528866
1030,0.3795738245030878
1031,0.3795738245030878
1032,0.3795738245030878
1033,0.3795738245030878
1034,3.848976895964426
1035,39.68423997813336
1036,103.26613272793757
1037,176.38609947989949
1038,283.0479344500552
1039,371.74218798019785
1040,453.3430575920792
1041,462.2863455341515
1042,474.2183018254812
1043,396.77142220973974
1044,390.931376369672
1045,344.8560150674506
1046,283.4900373927964
1047,170.42886335888298
1048,122.90148015499703
1049,90.75549170810841
1050,38.88833002648396
1051,13.43325660521517
1052,2.52720930819077
1053,0.1765331277225414
1054,0.1765331277225414
1055,0.2958235240969675
1056,3.715911738231314
1057,0.6055230638747718
1058,0.6277258049218739
1059,18.264123607485484
1060,57.132656425694684
1061,97.96815472627341
1062,135.88224730245065
1063,159.91921482106466
1064,250.29185535595641
1065,280.55901429008736
1066,288.2694540945005
1067,284.0039304552224
1068,271.84465588289714
1069,257.9404811011727
1070,206.47403487291788
1071,169.24970843170772
1072,138.84325905110816
1073,95.34825832028025
1074,50.13465680922507
1075,15.302151352701268
1076,3.3073719943445865
1077,0.5398647413636092
1078,0.6593973037924535
1079,0.9723875142328727
1080,0.3795738245030878
1081,0.6593973037924535
1082,2.8188976637987877
1083,27.22525594624908
1084,60.935018981418274
1085,110.49759483515345
1086,156.47068383938273
1087,264.22535134259203
1088,338.5018810257953
1089,396.0241256409255
1090,414.6798691734444
1091,409.17175978269296
1092,379.56381284768736
1093,353.6212875287299
1094,321.956539805862
1095,241.2380877424464
1096,185.41548769328654
1097,138.80447027022743
1098,72.07189385029261
1099,26.82449953771815
1100,5.210737904062895
1101,0.5422130842921813
1102,0.3795738245030878
1103,0.6067647797595935
1104,3.715911738231314
1105,0.40307534211980794
1106,3.3843736571466185
1107,21.36660422424394
1108,59.19944456260736
1109,101.11681439535722
1110,139.38287953567257
1111,181.8675750030462
1112,266.3793188986477
1113,295.80501913755876
1114,302.3213781480492
1115,340.9012352080346
1116,338.0657549820027
1117,370.3841439836456
1118,348.41039774960416
1119,320.25350484109407
1120,274.611985292314
1121,185.4367462051132
1122,107.91340449129487
1123,50.80521054339952
1124,9.608944656092401
1125,2.814133224266312
1126,0.3889003594678087
1127,0.6067647797595935
1128,0.2004368678307354
1129,0.0
1130,21.538469167582935
1131,88.56648787561451
1132,213.06866501424378
1133,393.9582017852096
1134,620.4628740588696
1135,793.3053093751029
1136,921.523375724532
1137,996.8856896164758
1138,1007.0448321887797
1139,994.3411795615722
1140,1000.6068513819451
1141,897.3400098936263
1142,751.8938641452432
1143,581.4861096356269
1144,434.64926479047324
1145,260.5719524148437
1146,133.34447111121196
1147,59.6829935278681
1148,10.981897659514834
1149,0.7208943492358771
1150,0.0
1151,0.2004368678307354
1152,0.2004368678307354
1153,1.6926823776821567
1154,25.549507195613433
1155,77.11430920846561
1156,210.9807124081359
1157,343.1203226104325
1158,502.2730458372414
1159,660.5455661037441
1160,771.8126167747344
1161,681.1383987929861
1162,642.5226247934595
1163,654.8386325799406
1164,673.2561863321167
1165,628.8062854411722
1166,529.8394145912096
1167,409.4399428069215
1168,291.4742224877344
1169,168.71059311924077
1170,99.76591166881867
1171,49.09764361893044
1172,8.953814467169222
1173,1.0482800003952801
1174,0.2004368678307354
1175,0.4276278230872412
1176,0.2004368678307354
1177,1.6435109243744004
1178,11.686250780654982
1179,44.76117557309809
1180,116.67107049933963
1181,234.42608873498148
1182,406.9661730217356
1183,573.9988416706142
1184,762.6623608438623
1185,898.7882579319067
1186,940.4207217682099
1187,966.6249672301825
1188,983.7416100762148
1189,927.7140528013686
1190,788.472243396689
1191,642.7964924709678
1192,471.1794968859015
1193,273.14550620655535
1194,142.10056977288863
1195,68.66028934074569
1196,13.868887414122964
1197,1.8793747347061274
1198,0.0
1199,0.8234245532801597
1200,1.3682002610193404
1201,2.6255080691975463
1202,21.3908717081672
1203,81.51219093729613
1204,188.07601628476993
1205,339.38512957459886
1206,514.844921451192
1207,639.5104284956816
1208,809.6302296333503
1209,927.1120564659375
1210,977.7160906911682
1211,986.046264828969
1212,974.7955591227777
1213,912.1667582995605
1214,742.0403579525492
1215,572.3434595313636
1216,433.1183095297892
1217,271.7871430279944
1218,144.203113204423
1219,71.61027795265058
1220,17.01020120140365
1221,1.4787275701865479
1222,0.0
1223,0.7205141699685126
1224,0.17608044122779537
1225,3.936593777099552
1226,28.676987154908527
1227,93.57991306348319
1228,216.7966712477434
1229,364.1063625200215
1230,534.9400994116282
1231,703.005776726539
1232,918.5274601647177
1233,943.402353532165
1234,882.0018834189491
1235,822.9429263220024
1236,734.5980159089639
1237,708.110120076324
1238,568.19311189069
1239,449.5176910380855
1240,301.564317313635
1241,178.62374948125887
1242,102.48051308716136
1243,51.436334534894115
1244,11.863463473206942
1245,1.349693089286704
1246,0.7205141699685126
1247,0.17608044122779537
1248,0.17608044122779537
1249,1.7236214978899933
1250,11.639794271693837
1251,44.99660019199427
1252,92.36689270027207
1253,140.0715927659699
1254,186.9903029733876
1255,285.1372248366932
1256,377.88762112128273
1257,475.3782710924748
1258,704.36451741262
1259,850.5301512963397
1260,836.9947489897675
1261,810.3824119108675
1262,693.3315396583226
1263,558.0867872188226
1264,403.16245532456827
1265,251.6459405631806
1266,136.5282646483781
1267,60.86845818575533
1268,12.825354046590558
1269,0.25776509516462714
1270,0.0
1271,0.0
1272,0.14299726538724747
1273,0.2056008405810645
1274,3.2653028717088466
1275,17.151903919325182
1276,52.48475882218737
1277,89.05190866439038
1278,128.2694897562427
1279,179.61782238692123
1280,243.75133928380214
1281,291.35464791334726
1282,312.5976167926449
1283,435.59494833404784
1284,464.1398159270528
1285,546.5915042354061
1286,478.213956080477
1287,356.39995635919314
1288,297.26222411874573
1289,185.39701791125316
1290,110.04829646367986
1291,50.002864541036
1292,10.578467893159743
1293,1.1872230215935158
1294,0.8804262129199809
1295,0.7204062589144405
1296,0.2999218510893707
1297,2.0253125651758777
1298,16.429811575532742
1299,72.13296239571326
1300,193.10173577893895
1301,349.1398250497881
1302,551.8092486868909
1303,679.4417612686342
1304,824.8225657283924
1305,875.3476061682452
1306,888.4198793891751
1307,887.3590622341592
1308,763.6824769372738
1309,675.0800179425652
1310,541.9335213271619
1311,456.87465878688084
1312,327.64607997027
1313,200.15645421136807
1314,103.24492391428757
1315,51.18460171666718
1316,9.93607265437869
1317,1.0239235737923402
1318,0.17608044122779537
1319,0.17608044122779537
1320,0.17608044122779537
1321,3.3921600483588352
1322,26.39976724758097
1323,78.17254826651399
1324,199.79617855298815
1325,341.5984436415643
1326,505.48743301807366
1327,669.1140898850053
1328,831.751734839199
1329,946.7486246881916
1330,968.5535426216836
1331,954.6317785112739
1332,926.1649475720532
1333,757.7246364800982
1334,597.9786495601516
1335,412.27691251378764
1336,301.64564762330394
1337,185.822616849
1338,102.25038240967922
1339,46.15812873149737
1340,9.867236871472457
1341,1.016399846746925
1342,0.16855671418238027
1343,0.16855671418238027
1344,0.16855671418238027
1345,0.9401517115224384
1346,16.578507015674024
1347,61.01041975663186
1348,112.56520502567976
1349,153.08628129727097
1350,222.32924864045668
1351,324.0544131888454
1352,402.929923730754
1353,461.95313621480307
1354,477.50580201857315
1355,474.2963423688826
1356,443.14672210016676
